price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price_original,price_bin
9100000,0.7994747830761767,2.017626274203175,0.0,0.7257285970598193,1,0,1,0,0,1.9253528290154525,0,1,9100000,High
8750000,-0.17649406673999535,0.4131957947169902,0.0,0.7257285970598193,1,0,1,1,0,1.9253528290154525,0,1,8750000,High
8645000,1.990389153387577,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,1,0.6093345095573248,0,0,8645000,High
8400000,2.4696595707080187,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,0,0.6093345095573248,0,1,8400000,High
7875000,1.1189883946231378,0.4131957947169902,0.0,0.7257285970598193,1,0,1,0,1,-0.7066838099008028,1,0,7875000,High
7350000,0.7994747830761767,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,1,0.6093345095573248,0,2,7350000,High
7070000,2.4725642399039,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,1,0.6093345095573248,0,1,7070000,High
6860000,0.7994747830761767,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,1,0.6093345095573248,0,0,6860000,High
6650000,-0.33915554170935736,0.4131957947169902,0.0,0.7257285970598193,1,0,1,1,0,0.6093345095573248,0,0,6650000,High
6650000,0.6251946313232888,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,1,1.9253528290154525,1,0,6650000,High
6629000,0.7994747830761767,0.4131957947169902,0.0,0.7257285970598193,1,0,0,1,0,0.6093345095573248,1,1,6629000,High
6510000,-0.5018170166787194,0.4131957947169902,0.0,0.7257285970598193,1,0,0,1,0,1.9253528290154525,0,1,6510000,High
6510000,1.188700455324293,0.4131957947169902,0.0,2.3508263757520527,1,0,1,0,0,-0.7066838099008028,1,2,6510000,High
6475000,-0.38563024884346075,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,0,1.9253528290154525,0,1,6475000,High
6475000,1.6185914963147496,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,1,1.9253528290154525,1,2,6475000,High
6440000,0.21854094389988382,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,1,-0.7066838099008028,0,1,6440000,High
6419000,1.2351751624583964,-1.1912346847691948,0.0,-0.899369181632414,1,1,1,0,0,1.9253528290154525,1,0,6419000,High
6300000,2.5422763006050553,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,0,0.6093345095573248,1,0,6300000,High
6300000,1.0318483187466938,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,1,0.6093345095573248,1,1,6300000,High
6265000,0.7994747830761767,2.017626274203175,0.0,2.3508263757520527,1,1,1,0,0,-0.7066838099008028,1,2,6265000,High
6230000,0.5090078634880303,0.4131957947169902,0.0,2.3508263757520527,1,0,0,0,0,0.6093345095573248,1,2,6230000,High
6125000,1.0434669955302196,0.4131957947169902,0.0,2.3508263757520527,1,0,1,0,0,-0.7066838099008028,1,2,6125000,High
6107500,-0.8039026130503917,2.017626274203175,0.0,2.3508263757520527,1,0,0,0,0,0.6093345095573248,0,1,6107500,High
6090000,1.1480350865819524,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,0,1.9253528290154525,1,1,6090000,High
6090000,2.1774498496023433,0.4131957947169902,0.0,2.3508263757520527,1,0,0,0,1,1.9253528290154525,0,2,6090000,High
6083000,2.902455280894357,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,0,1.9253528290154525,1,0,6083000,High
6020000,1.264221854417211,-1.1912346847691948,0.0,-0.899369181632414,1,1,1,0,0,1.9253528290154525,0,0,6020000,High
6020000,1.9613424614287625,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,1,1.9253528290154525,1,1,6020000,High
5950000,-0.536673047029297,2.017626274203175,0.0,0.7257285970598193,1,1,0,0,1,-0.7066838099008028,0,0,5950000,High
5950000,1.0434669955302196,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,1,-0.7066838099008028,1,0,5950000,High
5950000,1.3920272990359954,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,1,1.9253528290154525,1,1,5950000,High
5950000,1.1131790562313748,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,0,1.9253528290154525,1,0,5950000,High
5950000,1.5146043391021933,0.4131957947169902,0.0,0.7257285970598193,1,1,1,0,1,-0.7066838099008028,1,1,5950000,High
5880000,1.4733580365206764,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,0,1.9253528290154525,1,2,5880000,High
5873000,0.5090078634880303,0.4131957947169902,0.0,2.3508263757520527,1,1,0,0,1,0.6093345095573248,0,0,5873000,High
5866000,0.10235417606462524,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,0,-0.7066838099008028,0,2,5866000,High
5810000,0.3347277117351424,0.4131957947169902,0.0,2.3508263757520527,1,0,0,0,1,-0.7066838099008028,0,1,5810000,High
5810000,0.10235417606462524,0.4131957947169902,0.0,2.3508263757520527,1,0,0,0,1,-0.7066838099008028,0,2,5810000,High
5803000,1.3804086222524696,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,0,1.9253528290154525,1,1,5803000,High
5740000,0.009404761796418384,2.017626274203175,0.0,0.7257285970598193,1,0,0,0,0,0.6093345095573248,0,1,5740000,High
5740000,0.21854094389988382,0.4131957947169902,0.0,2.3508263757520527,1,0,0,0,1,-0.7066838099008028,0,1,5740000,High
5740000,1.0086109651796422,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,1,1.9253528290154525,1,0,5740000,High
5600000,0.04426079214699596,2.017626274203175,0.0,0.7257285970598193,1,1,1,0,1,0.6093345095573248,0,0,5600000,High
5600000,1.0086109651796422,0.4131957947169902,0.0,2.3508263757520527,1,0,0,0,0,-0.7066838099008028,1,1,5600000,High
5600000,0.29754794602785967,0.4131957947169902,0.0,0.7257285970598193,1,1,1,0,1,-0.7066838099008028,1,2,5600000,High
5565000,-0.13001935960589192,2.017626274203175,0.0,0.7257285970598193,1,0,0,0,1,1.9253528290154525,1,1,5565000,High
5523000,1.3223152383348402,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,0,-0.7066838099008028,1,1,5523000,High
5495000,1.9497237846452367,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,0,1.9253528290154525,0,1,5495000,High
5460000,0.857568166993806,0.4131957947169902,0.0,2.3508263757520527,1,1,0,0,1,-0.7066838099008028,1,1,5460000,High
5425000,1.2787452003966184,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,1,-0.7066838099008028,1,1,5425000,High
5320000,1.8451556935935038,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,1,1.9253528290154525,1,2,5320000,High
5250000,-0.2113500970905729,2.017626274203175,0.0,0.7257285970598193,1,0,1,0,1,-0.7066838099008028,0,0,5250000,High
5250000,3.279481342519771,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,0,0.6093345095573248,1,1,5250000,High
5250000,2.1937159970992797,0.4131957947169902,0.0,0.7257285970598193,1,1,1,0,1,1.9253528290154525,1,2,5250000,High
5250000,-0.4785796631116676,0.4131957947169902,0.0,0.7257285970598193,1,1,1,0,0,0.6093345095573248,1,2,5250000,High
5250000,2.263428057800435,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,1,1.9253528290154525,0,0,5250000,High
5243000,0.8285214750349913,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,0,-0.7066838099008028,1,1,5243000,High
5229000,1.4297879985824544,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,0,1.9253528290154525,1,1,5229000,High
5215000,1.4965953900877282,0.4131957947169902,0.0,0.7257285970598193,1,1,1,0,0,0.6093345095573248,1,0,5215000,High
5145000,-0.7051438603904219,0.4131957947169902,0.0,0.7257285970598193,0,0,0,0,1,-0.7066838099008028,0,1,5145000,High
5145000,1.9497237846452367,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,0,0.6093345095573248,1,1,5145000,High
5110000,-0.943326734452702,0.4131957947169902,0.0,0.7257285970598193,1,0,1,0,0,-0.7066838099008028,0,2,5110000,High
5110000,0.857568166993806,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,1,-0.7066838099008028,1,1,5110000,High
5075000,0.6368133081068147,-1.1912346847691948,0.0,0.7257285970598193,1,0,0,0,1,-0.7066838099008028,1,2,5075000,High
5040000,-0.6296224612975038,-1.1912346847691948,0.0,-0.899369181632414,0,1,1,0,0,-0.7066838099008028,0,1,5040000,High
5040000,1.7289689257582452,2.017626274203175,0.0,0.7257285970598193,1,0,0,0,1,1.9253528290154525,0,0,5040000,High
5040000,1.1480350865819524,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,0,-0.7066838099008028,1,0,5040000,High
5033000,0.10235417606462524,-1.1912346847691948,0.0,-0.899369181632414,1,1,1,0,0,-0.7066838099008028,0,1,5033000,High
4970000,1.7789292359274065,0.4131957947169902,0.0,-0.899369181632414,1,1,1,1,0,-0.7066838099008028,0,1,4970000,High
4935000,0.7692662234390095,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,1,-0.7066838099008028,0,1,4935000,High
4907000,-0.24620612744115047,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,0,0.6093345095573248,0,0,4907000,High
4900000,-0.06030729890473676,0.4131957947169902,0.0,0.7257285970598193,1,0,1,0,1,-0.7066838099008028,0,1,4900000,High
4900000,-0.30720418055466125,0.4131957947169902,0.0,0.7257285970598193,0,1,1,0,1,-0.7066838099008028,0,1,4900000,High
4900000,-0.2926808345752539,-1.1912346847691948,0.0,-0.899369181632414,1,0,1,0,0,0.6093345095573248,0,1,4900000,High
4900000,0.450914479570401,2.017626274203175,0.0,0.7257285970598193,1,0,0,0,0,-0.7066838099008028,0,1,4900000,High
4900000,0.08492616088933645,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,0,-0.7066838099008028,0,1,4900000,High
4900000,0.9737549348290646,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,1,1.9253528290154525,0,1,4900000,High
4900000,0.6832880152409181,-1.1912346847691948,0.0,-0.899369181632414,1,1,1,0,1,-0.7066838099008028,0,1,4900000,High
4900000,-0.943326734452702,0.4131957947169902,0.0,0.7257285970598193,1,0,1,0,1,-0.7066838099008028,0,1,4900000,High
4900000,-0.9607547496279907,0.4131957947169902,0.0,2.3508263757520527,1,0,0,0,0,-0.7066838099008028,0,1,4900000,High
4900000,1.2177471472831076,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,0,-0.7066838099008028,0,2,4900000,High
4900000,0.012890364831476141,0.4131957947169902,0.0,0.7257285970598193,1,1,1,0,0,1.9253528290154525,0,1,4900000,High
4865000,-0.15906605156470655,-1.1912346847691948,0.0,-0.899369181632414,1,0,1,0,0,-0.7066838099008028,0,2,4865000,High
4830000,-0.2694434810082022,0.4131957947169902,0.0,2.3508263757520527,1,0,0,0,0,-0.7066838099008028,0,2,4830000,High
4830000,0.8227121366432284,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,0,1.9253528290154525,1,1,4830000,High
4830000,1.300239752446141,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,1,1.9253528290154525,1,0,4830000,High
